const unsigned char favicon_png[] PROGMEM = {
  0x89, 0x50, 0x4e, 0x47, 0x0d, 0x0a, 0x1a, 0x0a, 0x00, 0x00, 0x00, 0x0d,
  0x36, 0x73, 0x9e, 0xa9, 0x55, 0x3e, 0xe8, 0xac, 0x34, 0x77, 0x74, 0x07,
  0x10, 0x9c, 0x3c, 0x0b, 0x13, 0x6f, 0xb8, 0x3d, 0x8d, 0x6c, 0x7a, 0x68,
  0xe7, 0x98, 0x73, 0x06, 0xfd, 0xee, 0x0d, 0x79, 0x69, 0xec, 0xda, 0xfb,
  0x5b, 0xad, 0x91, 0x8c, 0x33, 0x12, 0x54, 0xe4, 0x96, 0x36, 0x23, 0x10,
  0x95, 0xc1, 0x5c, 0xac, 0x23, 0xee, 0x64, 0x74, 0xd9, 0x8e, 0xa1, 0x1a,
  0xdd, 0x5e, 0xf0, 0xd0, 0x5a, 0x0d, 0x0f, 0xd5, 0xca, 0x5b, 0xaa, 0xcc,
  0x0a, 0xbb, 0xc3, 0x49, 0xd3, 0x5a, 0xf5, 0x18, 0xf4, 0xfa, 0x2f, 0x41,
  0x99, 0x50, 0x03, 0x6b, 0xd5, 0x5a, 0x68, 0xdc, 0x02, 0x47, 0x65, 0x0d,
  0xc1, 0x0c, 0x40, 0x1f, 0x57, 0x87, 0xd4, 0x59, 0xdc, 0x12, 0x7f, 0x71,
  0x07, 0x92, 0x99, 0x4d, 0xd4, 0xac, 0x85, 0xc9, 0xb3, 0x34, 0x8b, 0x24,
  0x97, 0xd8, 0x3c, 0xcb, 0x80, 0x95, 0x11, 0x5b, 0x1e, 0x4b, 0xe3, 0x49,
  0x02, 0x01, 0x6a, 0x8a, 0xa1, 0xab, 0x8c, 0xda, 0xd2, 0xa6, 0x93, 0xef,
  0xd6, 0x31, 0xb9, 0x2c, 0x6d, 0x0a, 0x92, 0xf9, 0x6d, 0x9e, 0x51, 0x58,
  0x7c, 0xc7, 0xb3, 0x3a, 0xee, 0x1c, 0x6c, 0xf1, 0xc7, 0x67, 0x02, 0x7b,
  0x9e, 0x5a, 0xae, 0x48, 0xc8, 0xca, 0xf9, 0x46, 0x8c, 0x65, 0x04, 0xc3,
  0x61, 0x27, 0x19, 0xe2, 0x2d, 0xcb, 0xd9, 0xfb, 0xe3, 0xd2, 0xcc, 0x60,
  0xe6, 0xec, 0xe7, 0x83, 0x03, 0x34, 0xcb, 0x51, 0xbb, 0x0b, 0xbe, 0x3e,
  0x5a, 0x94, 0xd5, 0x22, 0xb4, 0x76, 0x15, 0xb4, 0xd3, 0x4e, 0x93, 0xc0,
  0xc0, 0xf5, 0xc7, 0xd7, 0x1c, 0xe6, 0xe5, 0x75, 0x9c, 0x15, 0xe0, 0xaa,
  0x53, 0xce, 0x80, 0x31, 0xfb, 0x54, 0x98, 0xe1, 0x84, 0x63, 0xff, 0xf2,
  0x7e, 0x96, 0x24, 0x08, 0x01, 0x2e, 0xb9, 0x12, 0x08, 0xe9, 0x20, 0xe5,
  0x2f, 0xe9, 0xe4, 0x00, 0x69, 0x5f, 0x21, 0xdd, 0x90, 0xfc, 0x49, 0xe6,
  0xc7, 0xfa, 0xd2, 0x72, 0xdd, 0xdf, 0x11, 0xc5, 0xbb, 0x31, 0xc6, 0x01,
  0xd7, 0xdd, 0x32, 0xfa, 0xfd, 0xaa, 0x9f, 0x1d, 0x77, 0xd8, 0x00, 0x88,
  0xd0, 0xbb, 0xe5, 0xae, 0x24, 0xab, 0x42, 0x95, 0x25, 0x4e, 0x71, 0x04,
  0xb2, 0xb4, 0xc6, 0x15, 0x40, 0x63, 0xa0, 0xe1, 0xf1, 0x79, 0x1d, 0x0d,
  0x08, 0xaa, 0x26, 0x55, 0x6d, 0xca, 0x8e, 0xec, 0xe0, 0xfd, 0xcf, 0x15,
  0x75, 0xd3, 0xdb, 0x8a, 0x6e, 0x7c, 0xfc, 0x57, 0xd6, 0xa1, 0x30, 0xe2,
  0x07, 0x9a, 0x61, 0x9c, 0x3c, 0x0e, 0xd1, 0xbd, 0x87, 0x91, 0xf7, 0xc4,
  0x1f, 0x98, 0xfa, 0xa6, 0xcd, 0x40, 0x9e, 0xab, 0xce, 0x99, 0x0d, 0xd7,
  0x8c, 0x19, 0x50, 0x43, 0xf2, 0xbb, 0x98, 0x34, 0x25, 0xb9, 0x93, 0x9a,
  0xfd, 0x85, 0x6d, 0x0d, 0xed, 0xac, 0x1b, 0x4a, 0x30, 0xe4, 0x2f, 0x66,
  0x98, 0x8e, 0xaf, 0x90, 0x2d, 0xb3, 0xbe, 0xa3, 0x89, 0x79, 0xcb, 0xbe,
  0x9e, 0x04, 0xe4, 0x79, 0xfc, 0x37, 0x7f, 0x3a, 0xaf, 0x6e, 0xfe, 0x85,
  0xe9, 0x75, 0x38, 0x33, 0x5e, 0xff, 0xd3, 0x60, 0x9d, 0xe8, 0xff, 0xb4,
  0xdf, 0xb5, 0xfc, 0x94, 0x4d, 0x7e, 0xdd, 0xa1, 0x30, 0x03, 0x94, 0x85,
  0x11, 0x49, 0x8a, 0x9b, 0xa1, 0x2c, 0x97, 0x42, 0xee, 0x59, 0x30, 0x2e,
  0x50, 0xb0, 0x27, 0xae, 0x25, 0xe7, 0xde, 0x1f, 0x48, 0xeb, 0x5e, 0xa6,
  0x6f, 0x74, 0xfb, 0x73, 0x37, 0xa7, 0x5a, 0x77, 0xdf, 0x9c, 0xe7, 0x1e,
  0xdf, 0x90, 0xb7, 0xe0, 0xf2, 0x29, 0x87, 0xdf, 0x7a, 0x35, 0x9e, 0xb8,
  0xe9, 0xf3, 0x6e, 0x7f, 0xcd, 0x38, 0xee, 0x18, 0xed, 0xe1, 0xc7, 0x4f,
  0x51, 0x68, 0x13, 0x6b, 0x11, 0x59, 0xb4, 0x00, 0x29, 0x7f, 0x21, 0x7a,
  0x58, 0x22, 0x93, 0x94, 0xda, 0xb0, 0x16, 0x6d, 0x1b, 0x77, 0x3a, 0xd7,
  0xa6, 0x2c, 0x9f, 0x0d, 0x93, 0xd4, 0x42, 0xfa, 0xa2, 0x90, 0x81, 0xaa,
  0xc9, 0x13, 0x70, 0xd2, 0x35, 0xb7, 0x8d, 0x1d, 0xb3, 0x70, 0x61, 0xf3,
  0x07, 0x75, 0x3d, 0x26, 0x00, 0xb4, 0x5f, 0x9d, 0x1f, 0x38, 0x18, 0xce,
  0xa7, 0x2d, 0xfd, 0x47, 0x4a, 0x70, 0x15, 0xe8, 0x4d, 0x42, 0x3a, 0x71,
  0xae, 0x36, 0xd8, 0x14, 0xd0, 0xcc, 0x79, 0xf7, 0x07, 0x68, 0x14, 0x47,
  0x49, 0x34, 0xad, 0xf3, 0x5a, 0xaf, 0x2c, 0x8f, 0x49, 0xcf, 0x64, 0xb7,
  0x73, 0x2a, 0x9a, 0x87, 0x32, 0xe1, 0x22, 0x1c, 0x69, 0xe9, 0x42, 0xec,
  0xf5, 0x97, 0x18, 0x3f, 0xd0, 0x63, 0x91, 0x2a, 0xbc, 0x02, 0xe1, 0xf2,
  0x72, 0x28, 0x8b, 0x2e, 0x45, 0x77, 0xa5, 0x93, 0x7f, 0xa1, 0xc7, 0xce,
  0x87, 0xeb, 0x60, 0x13, 0x02, 0x1b, 0xd8, 0xae, 0x23, 0xe4, 0x78, 0xfb,
  0x0f, 0x02, 0x22, 0x41, 0xd5, 0xf7, 0x50, 0x1b, 0xe4, 0xb9, 0xe6, 0xdc,
  0x8b, 0xb0, 0xf4, 0xce, 0x07, 0x8f, 0xc9, 0x9b, 0x9c, 0x7b, 0x80, 0xad,
  0xca, 0x1b, 0xfd, 0xc9, 0x88, 0xed, 0xbc, 0x4e, 0xec, 0x5e, 0xfe, 0xb6,
  0xd6, 0xbe, 0x19, 0x4a, 0x21, 0xfd, 0xac, 0x4a, 0xe7, 0x27, 0xe8, 0xf9,
  0xa2, 0xb4, 0x1c, 0xd6, 0x03, 0x64, 0x6f, 0x3d, 0x0f, 0x78, 0xaf, 0x7b,
  0x30, 0xf3, 0x72, 0x9c, 0x1b, 0xaf, 0x9c, 0xf6, 0x0d, 0x57, 0xfb, 0xfa,
  0x45, 0x42, 0xab, 0x86, 0xca, 0x5d, 0x20, 0x21, 0x23, 0xc5, 0xed, 0x6f,
  0xc0, 0xdb, 0xda, 0x4a, 0x30, 0x68, 0xf7, 0x8c, 0xf8, 0xba, 0xc2, 0x54,
  0x7f, 0x6e, 0x79, 0xa7, 0x42, 0x0c, 0x84, 0x1a, 0x76, 0xd1, 0xfb, 0x9b,
  0xe8, 0x29, 0xaa, 0xa4, 0x76, 0x31, 0x7b, 0x2c, 0x29, 0xa2, 0xd3, 0x1c,
  0x8f, 0xb8, 0x9b, 0x1f, 0x47, 0x05, 0xbb, 0xa1, 0xc9, 0xfa, 0x3f, 0x3f,
  0xa1, 0x93, 0xbf, 0x24, 0xa3, 0x78, 0x06, 0x80, 0x39, 0x4a, 0x69, 0x7c,
  0xb7, 0x93, 0xe7, 0xe1, 0xf4, 0x1b, 0x6e, 0x7c, 0xf0, 0xec, 0x6b, 0x6e,
  0x9a, 0x9d, 0x7b, 0x70, 0x8c, 0x8b, 0x21, 0x57, 0x01, 0xb3, 0xf5, 0xb1,
  0x88, 0xb2, 0xf1, 0x62, 0x9f, 0xd2, 0xc3, 0xec, 0x8d, 0xf1, 0xb8, 0xf3,
  0x31, 0x23, 0x79, 0x56, 0x4c, 0xd6, 0xf2, 0xe5, 0xc4, 0x14, 0x54, 0xb4,
  0xd7, 0xc6, 0x6e, 0xeb, 0x24, 0xe3, 0xf4, 0xfb, 0x37, 0x10, 0x86, 0xc1,
  0xe4, 0xf2, 0xf8, 0x97, 0xca, 0x6a, 0x92, 0xb4, 0xf0, 0x94, 0xc6, 0xc2,
  0xa8, 0x87, 0x19, 0x4e, 0x75, 0x35, 0xdc, 0x2d, 0x6e, 0xf8, 0xf4, 0x66,
  0x7e, 0x28, 0x26, 0x9f, 0x28, 0x69, 0x10, 0x64, 0xf7, 0x70, 0x1c, 0xa6,
  0xb1, 0x05, 0x2e, 0xa6, 0xbb, 0xdd, 0x35, 0xd3, 0xe1, 0xaa, 0xaf, 0x45,
  0xaa, 0x78, 0x0c, 0x70, 0x5a, 0x35, 0xf4, 0xd3, 0xce, 0x44, 0xe2, 0xc8,
  0x41, 0xb8, 0x7b, 0xda, 0x61, 0x76, 0xb6, 0xcb, 0xd6, 0xb2, 0xb6, 0xe1,
  0x90, 0x5e, 0x39, 0x0a, 0x53, 0x2f, 0x5a, 0xd6, 0x3a, 0xff, 0xf2, 0xab,
  0x6b, 0xb0, 0xe2, 0x85, 0xcc, 0xdd, 0xe1, 0x9d, 0x86, 0x54, 0x13, 0xeb,
  0xf1, 0x92, 0xb4, 0x67, 0x92, 0x99, 0x56, 0x8a, 0x52, 0xcf, 0x90, 0xe2,
  0x62, 0xf9, 0x39, 0x98, 0x42, 0x63, 0xd8, 0x8b, 0xe4, 0xe8, 0xcb, 0xef,
  0x99, 0xf6, 0x85, 0xff, 0xbc, 0x2e, 0xfb, 0xec, 0xfd, 0x67, 0xa3, 0x69,
  0xdd, 0x3c, 0xf5, 0x95, 0xe5, 0x1b, 0x44, 0xb2, 0x02, 0x56, 0x98, 0x55,
  0x5b, 0x59, 0x27, 0xa0, 0xc4, 0xcd, 0xde, 0x1e, 0xd8, 0x9d, 0xf4, 0xa1,
  0x81, 0x14, 0xfa, 0x18, 0x56, 0x4b, 0x53, 0x68, 0x65, 0x78, 0xdb, 0x39,
  0xef, 0x3c, 0xe8, 0x87, 0xde, 0x73, 0x54, 0x3e, 0xd8, 0x67, 0xc0, 0x53,
  0xce, 0xb0, 0xbb, 0xb6, 0x0e, 0x92, 0x41, 0xa3, 0x8c, 0xbf, 0x82, 0xd2,
  0x01, 0x53, 0xc8, 0x2d, 0xaf, 0xfa, 0xa9, 0xd3, 0x0e, 0xcf, 0x5f, 0xfc,
  0xf7, 0xf5, 0xf4, 0xf2, 0xe9, 0xf7, 0x1d, 0xd0, 0xe2, 0xd8, 0xff, 0x0c,
  0x09, 0x40, 0xf2, 0xd9, 0x85, 0xc2, 0x15, 0xd9, 0x42, 0x1d, 0xcf, 0x0c,
  0x22, 0x81, 0x60, 0x32, 0x62, 0x99, 0x15, 0x68, 0x2b, 0x5b, 0xf6, 0x56,
  0xdd, 0x15, 0x77, 0x9f, 0x73, 0xec, 0xe1, 0xa9, 0xe6, 0x8f, 0xce, 0x17,
  0xee, 0xe8, 0x01, 0x06, 0x31, 0x55, 0xac, 0x36, 0xf3, 0x9b, 0xa0, 0x10,
  0x1d, 0x67, 0x3f, 0x10, 0x8c, 0x48, 0x1c, 0x8d, 0x4d, 0x26, 0xf2, 0xbe,
  0xf9, 0x1f, 0x4b, 0xa7, 0x5f, 0x77, 0xcb, 0x9f, 0xe4, 0x98, 0x7b, 0x57,
  0xbf, 0x50, 0xde, 0xd1, 0xd9, 0xbe, 0x3f, 0xfc, 0xee, 0xfa, 0x62, 0x7b,
  0xcd, 0xca, 0xf4, 0x34, 0x05, 0x47, 0x77, 0x8b, 0x2b, 0xe7, 0x94, 0x43,
  0xfb, 0xec, 0x3d, 0xee, 0x39, 0x73, 0xe6, 0xf0, 0xad, 0x3e, 0x1a, 0x0d,
  0x09, 0x80, 0x2c, 0x1c, 0x06, 0xd7, 0xdd, 0xb1, 0xcd, 0xdd, 0xd3, 0x34,
  0x21, 0x16, 0xc3, 0x91, 0x54, 0x59, 0xf9, 0x9e, 0xaa, 0x0b, 0x6e, 0xf9,
  0x0c, 0x03, 0xaf, 0xe3, 0x42, 0x3a, 0xb2, 0xfd, 0xb9, 0x90, 0xe7, 0xcd,
  0xaf, 0x14, 0xc0, 0xeb, 0xa6, 0x0f, 0x60, 0xf0, 0x40, 0x52, 0xf8, 0x65,
  0xa8, 0x20, 0xe3, 0xb2, 0x60, 0x2a, 0x33, 0xc5, 0xc6, 0xf1, 0xcb, 0x52,
  0x93, 0xee, 0xfc, 0x5d, 0x16, 0xea, 0x1c, 0x47, 0xf1, 0x37, 0x7f, 0x26,
  0x82, 0xbf, 0xfe, 0xb1, 0x13, 0x5b, 0x14, 0xeb, 0x09, 0xd8, 0x3e, 0x46,
  0x7c, 0x8c, 0xf2, 0x64, 0x3c, 0x51, 0xfd, 0xeb, 0xbd, 0x43, 0xbe, 0x7b,
  0x6e, 0x80, 0x61, 0x5c, 0x0c, 0xe9, 0x03, 0x32, 0x2a, 0x35, 0x63, 0x18,
  0x63, 0x7c, 0x60, 0x13, 0xff, 0x8c, 0x4b, 0x0b, 0x83, 0x2f, 0xff, 0x4c,
  0xf8, 0xf6, 0xff, 0x0a, 0x6a, 0xe9, 0x61, 0x2e, 0xa1, 0x3e, 0x58, 0x5c,
  0xaa, 0x64, 0x25, 0xcc, 0xd5, 0x17, 0x47, 0x62, 0xe6, 0xa5, 0x62, 0xd2,
  0x97, 0x9f, 0x1e, 0xc4, 0xbc, 0x1c, 0xd4, 0xd8, 0xb6, 0x79, 0xd0, 0xd8,
  0x12, 0x84, 0x40, 0xa0, 0x71, 0xd0, 0xfd, 0x0f, 0x7b, 0x63, 0xd8, 0x81,
  0xd0, 0x87, 0x9d, 0x40, 0xf6, 0x2b, 0x5a, 0xf2, 0x7d, 0x25, 0x3a, 0xe9,
  0x06, 0x5b, 0xb4, 0xb1, 0x50, 0x92, 0x0a, 0x72, 0x4f, 0xcf, 0x80, 0x5d,
  0x34, 0x06, 0x91, 0x85, 0xdf, 0xea, 0xf4, 0x7d, 0xf9, 0xe9, 0x21, 0xdf,
  0xc1, 0xac, 0xac, 0x72, 0xa6, 0xb5, 0xf2, 0xd2, 0xd2, 0x97, 0x3b, 0x48,
  0x85, 0xce, 0x47, 0x50, 0x4c, 0x43, 0x5e, 0xff, 0xcd, 0x17, 0x3f, 0xca,
  0x3b, 0x65, 0xfb, 0x7e, 0x2c, 0x6a, 0x94, 0x1d, 0x6c, 0x18, 0x67, 0x25,
  0xb2, 0xfd, 0xf1, 0x4a, 0xdf, 0xc9, 0x57, 0x74, 0x0e, 0xc7, 0x69, 0x25,
  0x3a, 0xf6, 0xd5, 0x07, 0x6e, 0x5d, 0xd6, 0x20, 0x12, 0x2d, 0xce, 0xd0,
  0x05, 0x5c, 0x8a, 0x25, 0x35, 0x76, 0x98, 0xf0, 0x5d, 0xf1, 0xdd, 0x70,
  0xdd, 0xc5, 0x37, 0x53, 0x8f, 0x3e, 0x1a, 0x0d, 0x89, 0xfe, 0x47, 0x1b,
  0x76, 0xc8, 0xde, 0xc2, 0x3f, 0xe3, 0x1f, 0x3b, 0x86, 0xc3, 0xbc, 0x1c,
  0xc1, 0x53, 0x35, 0xf9, 0xa0, 0x6b, 0xf9, 0x37, 0x2d, 0x29, 0x79, 0xc9,
  0xbc, 0xf0, 0x71, 0x49, 0xe5, 0x2f, 0x5a, 0xc8, 0x80, 0x8a, 0x5b, 0xb5,
  0x43, 0xce, 0x72, 0x1c, 0x0f, 0x3e, 0x69, 0x00, 0x8e, 0xe3, 0xd5, 0xd2,
  0x4d, 0x2b, 0x16, 0x5c, 0xed, 0x12, 0x9f, 0xf9, 0x9e, 0x90, 0x8c, 0x2b,
  0x32, 0x00, 0xcb, 0x90, 0x7b, 0x2c, 0x03, 0x83, 0xbf, 0x25, 0x8a, 0x1f,
  0x7c, 0x6f, 0x5c, 0xf7, 0x53, 0x5f, 0xb3, 0xe3, 0x77, 0x9f, 0x6b, 0x1f,
  0x79, 0xfe, 0x96, 0x9d, 0x7f, 0x4b, 0xbc, 0x9f, 0xe0, 0xf5, 0x04, 0x02,
  0x27, 0x10, 0x38, 0x81, 0xc0, 0x88, 0x21, 0xf0, 0x7f, 0x0f, 0x37, 0xff,
  0xa5, 0x27, 0xf6, 0xa6, 0xdf, 0x00, 0x00, 0x00, 0x00, 0x49, 0x45, 0x4e,
  0x44, 0xae, 0x42, 0x60, 0x82
};
